FlyCapture2 library version: 2.9.3.43
Application build date: Nov  5 2017 18:40:27

Number of cameras detected: 2

*** CAMERA INFORMATION ***
Serial number -16472751
TimeStamp [123 7798]
Grabbed image 2154
TimeStamp [123 7880]
Grabbed image 2155
TimeStamp [123 7961]
Grabbed image 2156
TimeStamp [124 43]
Grabbed image 2157
TimeStamp [124 125]
Grabbed image 2158
TimeStamp [124 206]
Grabbed image 2159
TimeStamp [124 288]
Grabbed image 2160
TimeStamp [124 369]
Grabbed image 2161
TimeStamp [124 451]
Grabbed image 2162
TimeStamp [124 533]
Grabbed image 2163
TimeStamp [124 614]
Grabbed image 2164
TimeStamp [124 696]
Grabbed image 2165
TimeStamp [124 777]
Grabbed image 2166
TimeStamp [124 859]
Grabbed image 2167
TimeStamp [124 941]
Grabbed image 2168
TimeStamp [124 1022]
Grabbed image 2169
TimeStamp [124 1104]
Grabbed image 2170
TimeStamp [124 1186]
Grabbed image 2171
TimeStamp [124 1267]
Grabbed image 2172
TimeStamp [124 1349]
Grabbed image 2173
TimeStamp [124 1431]
Grabbed image 2174
TimeStamp [124 1512]
Grabbed image 2175
TimeStamp [124 1594]
Grabbed image 2176
TimeStamp [124 1676]
Grabbed image 2177
TimeStamp [124 1757]
Grabbed image 2178
TimeStamp [124 1839]
Grabbed image 2179
TimeStamp [124 1920]
Grabbed image 2180
TimeStamp [124 2002]
Grabbed image 2181
TimeStamp [124 2084]
Grabbed image 2182
TimeStamp [124 2165]
Grabbed image 2183
TimeStamp [124 2247]
Grabbed image 2184
TimeStamp [124 2329]
Grabbed image 2185
TimeStamp [124 2410]
Grabbed image 2186
TimeStamp [124 2492]
Grabbed image 2187
TimeStamp [124 2574]
Grabbed image 2188
TimeStamp [124 2655]
Grabbed image 2189
TimeStamp [124 2737]
Grabbed image 2190
TimeStamp [124 2818]
Grabbed image 2191
TimeStamp [124 2900]
Grabbed image 2192
TimeStamp [124 2982]
Grabbed image 2193
TimeStamp [124 3063]
Grabbed image 2194
TimeStamp [124 3145]
Grabbed image 2195
TimeStamp [124 3226]
Grabbed image 2196
TimeStamp [124 3308]
Grabbed image 2197
TimeStamp [124 3390]
Grabbed image 2198
TimeStamp [124 3471]
Grabbed image 2199
TimeStamp [124 3553]
Grabbed image 2200
TimeStamp [124 3635]
Grabbed image 2201
TimeStamp [124 3716]
Grabbed image 2202
TimeStamp [124 3798]
Grabbed image 2203
TimeStamp [124 3880]
Grabbed image 2204
TimeStamp [124 3961]
Grabbed image 2205
TimeStamp [124 4043]
Grabbed image 2206
TimeStamp [124 4125]
Grabbed image 2207
TimeStamp [124 4206]
Grabbed image 2208
TimeStamp [124 4288]
Grabbed image 2209
TimeStamp [124 4369]
Grabbed image 2210
TimeStamp [124 4451]
Grabbed image 2211
TimeStamp [124 4533]
Grabbed image 2212
TimeStamp [124 4614]
Grabbed image 2213
TimeStamp [124 4696]
Grabbed image 2214
TimeStamp [124 4777]
Grabbed image 2215
TimeStamp [124 4859]
Grabbed image 2216
TimeStamp [124 4941]
Grabbed image 2217
TimeStamp [124 5022]
Grabbed image 2218
TimeStamp [124 5104]
Grabbed image 2219
TimeStamp [124 5186]
Grabbed image 2220
TimeStamp [124 5267]
Grabbed image 2221
TimeStamp [124 5349]
Grabbed image 2222
TimeStamp [124 5431]
Grabbed image 2223
TimeStamp [124 5512]
Grabbed image 2224
TimeStamp [124 5594]
Grabbed image 2225
TimeStamp [124 5676]
Grabbed image 2226
TimeStamp [124 5757]
Grabbed image 2227
TimeStamp [124 5839]
Grabbed image 2228
TimeStamp [124 5920]
Grabbed image 2229
TimeStamp [124 6002]
Grabbed image 2230
TimeStamp [124 6084]
Grabbed image 2231
TimeStamp [124 6165]
Grabbed image 2232
TimeStamp [124 6247]
Grabbed image 2233
TimeStamp [124 6328]
Grabbed image 2234
TimeStamp [124 6410]
Grabbed image 2235
TimeStamp [124 6492]
Grabbed image 2236
TimeStamp [124 6573]
Grabbed image 2237
TimeStamp [124 6655]
Grabbed image 2238
TimeStamp [124 6737]
Grabbed image 2239
TimeStamp [124 6818]
Grabbed image 2240
TimeStamp [124 6900]
Grabbed image 2241
TimeStamp [124 6982]
Grabbed image 2242
TimeStamp [124 7063]
Grabbed image 2243
TimeStamp [124 7145]
Grabbed image 2244
TimeStamp [124 7227]
Grabbed image 2245
TimeStamp [124 7308]
Grabbed image 2246
TimeStamp [124 7390]
Grabbed image 2247
TimeStamp [124 7471]
Grabbed image 2248
TimeStamp [124 7553]
Grabbed image 2249
TimeStamp [124 7635]
Grabbed image 2250
TimeStamp [124 7716]
Grabbed image 2251
TimeStamp [124 7798]
Grabbed image 2252
TimeStamp [124 7880]
Grabbed image 2253
TimeStamp [124 7961]
Grabbed image 2254
TimeStamp [125 43]
Grabbed image 2255
TimeStamp [125 125]
Grabbed image 2256
TimeStamp [125 206]
Grabbed image 2257
TimeStamp [125 288]
Grabbed image 2258
TimeStamp [125 369]
Grabbed image 2259
TimeStamp [125 451]
Grabbed image 2260
TimeStamp [125 533]
Grabbed image 2261
TimeStamp [125 614]
Grabbed image 2262
TimeStamp [125 696]
Grabbed image 2263
TimeStamp [125 778]
Grabbed image 2264
TimeStamp [125 859]
Grabbed image 2265
TimeStamp [125 941]
Grabbed image 2266
TimeStamp [125 1022]
Grabbed image 2267
TimeStamp [125 1104]
Grabbed image 2268
TimeStamp [125 1186]
Grabbed image 2269
TimeStamp [125 1267]
Grabbed image 2270
TimeStamp [125 1349]
Grabbed image 2271
TimeStamp [125 1431]
Grabbed image 2272
TimeStamp [125 1512]
Grabbed image 2273
TimeStamp [125 1594]
Grabbed image 2274
TimeStamp [125 1676]
Grabbed image 2275
TimeStamp [125 1757]
Grabbed image 2276
TimeStamp [125 1839]
Grabbed image 2277
TimeStamp [125 1920]
Grabbed image 2278
TimeStamp [125 2002]
Grabbed image 2279
TimeStamp [125 2084]
Grabbed image 2280
TimeStamp [125 2165]
Grabbed image 2281
TimeStamp [125 2247]
Grabbed image 2282
TimeStamp [125 2329]
Grabbed image 2283
TimeStamp [125 2410]
Grabbed image 2284
TimeStamp [125 2492]
Grabbed image 2285
TimeStamp [125 2573]
Grabbed image 2286
TimeStamp [125 2655]
Grabbed image 2287
TimeStamp [125 2737]
Grabbed image 2288
TimeStamp [125 2818]
Grabbed image 2289
TimeStamp [125 2900]
Grabbed image 2290
TimeStamp [125 2982]
Grabbed image 2291
TimeStamp [125 3063]
Grabbed image 2292
TimeStamp [125 3145]
Grabbed image 2293
TimeStamp [125 3227]
Grabbed image 2294
TimeStamp [125 3308]
Grabbed image 2295
TimeStamp [125 3390]
Grabbed image 2296
TimeStamp [125 3471]
Grabbed image 2297
TimeStamp [125 3553]
Grabbed image 2298
TimeStamp [125 3635]
Grabbed image 2299
TimeStamp [125 3716]
Grabbed image 2300
TimeStamp [125 3798]
Grabbed image 2301
TimeStamp [125 3880]
Grabbed image 2302
TimeStamp [125 3961]
Grabbed image 2303
TimeStamp [125 4043]
Grabbed image 2304
TimeStamp [125 4125]
Grabbed image 2305
TimeStamp [125 4206]
Grabbed image 2306
TimeStamp [125 4288]
Grabbed image 2307
TimeStamp [125 4369]
Grabbed image 2308
TimeStamp [125 4451]
Grabbed image 2309
TimeStamp [125 4533]
Grabbed image 2310
TimeStamp [125 4614]
Grabbed image 2311
TimeStamp [125 4696]
Grabbed image 2312
TimeStamp [125 4778]
Grabbed image 2313
TimeStamp [125 4859]
Grabbed image 2314
TimeStamp [125 4941]
Grabbed image 2315
TimeStamp [125 5022]
Grabbed image 2316
TimeStamp [125 5104]
Grabbed image 2317
TimeStamp [125 5186]
Grabbed image 2318
TimeStamp [125 5267]
Grabbed image 2319
TimeStamp [125 5349]
Grabbed image 2320
TimeStamp [125 5431]
Grabbed image 2321
TimeStamp [125 5512]
Grabbed image 2322
TimeStamp [125 5594]
Grabbed image 2323
TimeStamp [125 5676]
Grabbed image 2324
TimeStamp [125 5757]
Grabbed image 2325
TimeStamp [125 5839]
Grabbed image 2326
TimeStamp [125 5920]
Grabbed image 2327
TimeStamp [125 6002]
Grabbed image 2328
TimeStamp [125 6084]
Grabbed image 2329
TimeStamp [125 6165]
Grabbed image 2330
TimeStamp [125 6247]
Grabbed image 2331
TimeStamp [125 6329]
Grabbed image 2332
TimeStamp [125 6410]
Grabbed image 2333
TimeStamp [125 6492]
Grabbed image 2334
TimeStamp [125 6573]
Grabbed image 2335
TimeStamp [125 6655]
Grabbed image 2336
TimeStamp [125 6737]
Grabbed image 2337
TimeStamp [125 6818]
Grabbed image 2338
TimeStamp [125 6900]
Grabbed image 2339
TimeStamp [125 6982]
Grabbed image 2340
TimeStamp [125 7063]
Grabbed image 2341
TimeStamp [125 7145]
Grabbed image 2342
TimeStamp [125 7227]
Grabbed image 2343
TimeStamp [125 7308]
Grabbed image 2344
TimeStamp [125 7390]
Grabbed image 2345
TimeStamp [125 7471]
Grabbed image 2346
TimeStamp [125 7553]
Grabbed image 2347
TimeStamp [125 7635]
Grabbed image 2348
TimeStamp [125 7716]
Grabbed image 2349
TimeStamp [125 7798]
Grabbed image 2350
TimeStamp [125 7880]
Grabbed image 2351
TimeStamp [125 7961]
Grabbed image 2352
TimeStamp [126 43]
Grabbed image 2353
TimeStamp [126 125]
Grabbed image 2354
TimeStamp [126 206]
Grabbed image 2355
TimeStamp [126 288]
Grabbed image 2356
TimeStamp [126 370]
Grabbed image 2357
TimeStamp [126 451]
Grabbed image 2358
TimeStamp [126 533]
Grabbed image 2359
TimeStamp [126 614]
Grabbed image 2360
TimeStamp [126 696]
Grabbed image 2361
TimeStamp [126 778]
Grabbed image 2362
TimeStamp [126 859]
Grabbed image 2363
TimeStamp [126 941]
Grabbed image 2364
TimeStamp [126 1023]
Grabbed image 2365
TimeStamp [126 1104]
Grabbed image 2366
TimeStamp [126 1186]
Grabbed image 2367
TimeStamp [126 1267]
Grabbed image 2368
TimeStamp [126 1349]
Grabbed image 2369
TimeStamp [126 1431]
Grabbed image 2370
TimeStamp [126 1512]
Grabbed image 2371
TimeStamp [126 1594]
Grabbed image 2372
TimeStamp [126 1676]
Grabbed image 2373
TimeStamp [126 1757]
Grabbed image 2374
TimeStamp [126 1839]
Grabbed image 2375
TimeStamp [126 1920]
Grabbed image 2376
TimeStamp [126 2002]
Grabbed image 2377
TimeStamp [126 2084]
Grabbed image 2378
TimeStamp [126 2165]
Grabbed image 2379
TimeStamp [126 2247]
Grabbed image 2380
TimeStamp [126 2329]
Grabbed image 2381
TimeStamp [126 2410]
Grabbed image 2382
TimeStamp [126 2492]
Grabbed image 2383
TimeStamp [126 2574]
Grabbed image 2384
TimeStamp [126 2655]
Grabbed image 2385
TimeStamp [126 2737]
Grabbed image 2386
TimeStamp [126 2818]
Grabbed image 2387
TimeStamp [126 2900]
Grabbed image 2388
TimeStamp [126 2982]
Grabbed image 2389
TimeStamp [126 3063]
Grabbed image 2390
TimeStamp [126 3145]
Grabbed image 2391
TimeStamp [126 3227]
Grabbed image 2392
TimeStamp [126 3308]
Grabbed image 2393
TimeStamp [126 3390]
Grabbed image 2394
TimeStamp [126 3471]
Grabbed image 2395
TimeStamp [126 3553]
Grabbed image 2396
TimeStamp [126 3635]
Grabbed image 2397
TimeStamp [126 3716]
Grabbed image 2398
TimeStamp [126 3798]
Grabbed image 2399
TimeStamp [126 3880]
Grabbed image 2400
TimeStamp [126 3961]
Grabbed image 2401
TimeStamp [126 4043]
Grabbed image 2402
TimeStamp [126 4125]
Grabbed image 2403
TimeStamp [126 4206]
Grabbed image 2404
TimeStamp [126 4288]
Grabbed image 2405
TimeStamp [126 4370]
Grabbed image 2406
TimeStamp [126 4451]
Grabbed image 2407
TimeStamp [126 4533]
Grabbed image 2408
TimeStamp [126 4614]
Grabbed image 2409
TimeStamp [126 4696]
Grabbed image 2410
TimeStamp [126 4778]
Grabbed image 2411
TimeStamp [126 4859]
Grabbed image 2412
TimeStamp [126 4941]
Grabbed image 2413
TimeStamp [126 5022]
Grabbed image 2414
TimeStamp [126 5104]
Grabbed image 2415
TimeStamp [126 5186]
Grabbed image 2416
TimeStamp [126 5267]
Grabbed image 2417
TimeStamp [126 5349]
Grabbed image 2418
TimeStamp [126 5431]
Grabbed image 2419
TimeStamp [126 5512]
Grabbed image 2420
TimeStamp [126 5594]
Grabbed image 2421
TimeStamp [126 5676]
Grabbed image 2422
TimeStamp [126 5757]
Grabbed image 2423
TimeStamp [126 5839]
Grabbed image 2424
TimeStamp [126 5921]
Grabbed image 2425
TimeStamp [126 6002]
Grabbed image 2426
TimeStamp [126 6084]
Grabbed image 2427
TimeStamp [126 6165]
Grabbed image 2428
TimeStamp [126 6247]
Grabbed image 2429
TimeStamp [126 6329]
Grabbed image 2430
TimeStamp [126 6410]
Grabbed image 2431
TimeStamp [126 6492]
Grabbed image 2432
TimeStamp [126 6574]
Grabbed image 2433
TimeStamp [126 6655]
Grabbed image 2434
TimeStamp [126 6737]
Grabbed image 2435
TimeStamp [126 6818]
Grabbed image 2436
TimeStamp [126 6900]
Grabbed image 2437
TimeStamp [126 6982]
Grabbed image 2438
TimeStamp [126 7063]
Grabbed image 2439
TimeStamp [126 7145]
Grabbed image 2440
TimeStamp [126 7227]
Grabbed image 2441
TimeStamp [126 7308]
Grabbed image 2442
TimeStamp [126 7390]
Grabbed image 2443
TimeStamp [126 7472]
Grabbed image 2444
TimeStamp [126 7553]
Grabbed image 2445
TimeStamp [126 7635]
Grabbed image 2446
TimeStamp [126 7716]
Grabbed image 2447
TimeStamp [126 7798]
Grabbed image 2448
TimeStamp [126 7880]
Grabbed image 2449
TimeStamp [126 7961]
Grabbed image 2450
TimeStamp [127 43]
Grabbed image 2451
TimeStamp [127 125]
Grabbed image 2452
TimeStamp [127 206]
Grabbed image 2453
TimeStamp [127 288]
Grabbed image 2454
TimeStamp [127 369]
Grabbed image 2455
TimeStamp [127 451]
Grabbed image 2456
TimeStamp [127 533]
Grabbed image 2457
TimeStamp [127 614]
Grabbed image 2458
TimeStamp [127 696]
Grabbed image 2459
TimeStamp [127 778]
Grabbed image 2460
TimeStamp [127 859]
Grabbed image 2461
TimeStamp [127 941]
Grabbed image 2462
TimeStamp [127 1023]
Grabbed image 2463
TimeStamp [127 1104]
Grabbed image 2464
TimeStamp [127 1186]
Grabbed image 2465
TimeStamp [127 1267]
Grabbed image 2466
TimeStamp [127 1349]
Grabbed image 2467
TimeStamp [127 1431]
Grabbed image 2468
TimeStamp [127 1512]
Grabbed image 2469
TimeStamp [127 1594]
Grabbed image 2470
TimeStamp [127 1676]
Grabbed image 2471
TimeStamp [127 1757]
Grabbed image 2472
TimeStamp [127 1839]
Grabbed image 2473
TimeStamp [127 1921]
Grabbed image 2474
TimeStamp [127 2002]
Grabbed image 2475
TimeStamp [127 2084]
Grabbed image 2476
TimeStamp [127 2165]
Grabbed image 2477
TimeStamp [127 2247]
Grabbed image 2478
TimeStamp [127 2329]
Grabbed image 2479
TimeStamp [127 2410]
Grabbed image 2480
TimeStamp [127 2492]
Grabbed image 2481
TimeStamp [127 2574]
Grabbed image 2482
TimeStamp [127 2655]
Grabbed image 2483
TimeStamp [127 2737]
Grabbed image 2484
TimeStamp [127 2818]
Grabbed image 2485
TimeStamp [127 2900]
Grabbed image 2486
TimeStamp [127 2982]
Grabbed image 2487
TimeStamp [127 3063]
Grabbed image 2488
TimeStamp [127 3145]
Grabbed image 2489
TimeStamp [127 3227]
Grabbed image 2490
TimeStamp [127 3308]
Grabbed image 2491
TimeStamp [127 3390]
Grabbed image 2492
TimeStamp [127 3472]
Grabbed image 2493
TimeStamp [127 3553]
Grabbed image 2494
TimeStamp [127 3635]
Grabbed image 2495
TimeStamp [127 3716]
Grabbed image 2496
TimeStamp [127 3798]
Grabbed image 2497
TimeStamp [127 3880]
Grabbed image 2498
TimeStamp [127 3961]
Grabbed image 2499
TimeStamp [127 4043]
Grabbed image 2500
TimeStamp [127 4125]
Grabbed image 2501
TimeStamp [127 4206]
Grabbed image 2502
TimeStamp [127 4288]
Grabbed image 2503
TimeStamp [127 4369]
Grabbed image 2504
TimeStamp [127 4451]
Grabbed image 2505
TimeStamp [127 4533]
Grabbed image 2506
TimeStamp [127 4614]
Grabbed image 2507
TimeStamp [127 4696]
Grabbed image 2508
TimeStamp [127 4778]
Grabbed image 2509
TimeStamp [127 4859]
Grabbed image 2510
TimeStamp [127 4941]
Grabbed image 2511
TimeStamp [127 5023]
Grabbed image 2512
TimeStamp [127 5104]
Grabbed image 2513
TimeStamp [127 5186]
Grabbed image 2514
TimeStamp [127 5267]
Grabbed image 2515
TimeStamp [127 5349]
Grabbed image 2516
TimeStamp [127 5431]
Grabbed image 2517
TimeStamp [127 5512]
Grabbed image 2518
TimeStamp [127 5594]
Grabbed image 2519
TimeStamp [127 5676]
Grabbed image 2520
TimeStamp [127 5757]
Grabbed image 2521
TimeStamp [127 5839]
Grabbed image 2522
TimeStamp [127 5921]
Grabbed image 2523
TimeStamp [127 6002]
Grabbed image 2524
TimeStamp [127 6084]
Grabbed image 2525
TimeStamp [127 6166]
Grabbed image 2526
TimeStamp [127 6247]
Grabbed image 2527
TimeStamp [127 6329]
Grabbed image 2528
TimeStamp [127 6410]
Grabbed image 2529
TimeStamp [127 6492]
Grabbed image 2530
TimeStamp [127 6574]
Grabbed image 2531
TimeStamp [127 6655]
Grabbed image 2532
TimeStamp [127 6737]
Grabbed image 2533
TimeStamp [127 6818]
Grabbed image 2534
TimeStamp [127 6900]
Grabbed image 2535
TimeStamp [127 6982]
Grabbed image 2536
TimeStamp [127 7063]
Grabbed image 2537
TimeStamp [127 7145]
Grabbed image 2538
TimeStamp [127 7227]
Grabbed image 2539
TimeStamp [127 7308]
Grabbed image 2540
TimeStamp [127 7390]
Grabbed image 2541
TimeStamp [127 7472]
Grabbed image 2542
TimeStamp [127 7553]
Grabbed image 2543
TimeStamp [127 7635]
Grabbed image 2544
TimeStamp [127 7717]
Grabbed image 2545
TimeStamp [127 7798]
Grabbed image 2546
TimeStamp [127 7880]
Grabbed image 2547
TimeStamp [127 7961]
Grabbed image 2548
TimeStamp [0 43]
Grabbed image 2549
TimeStamp [0 125]
Grabbed image 2550
TimeStamp [0 206]
Grabbed image 2551
TimeStamp [0 288]
Grabbed image 2552
TimeStamp [0 369]
Grabbed image 2553
TimeStamp [0 451]
Grabbed image 2554
TimeStamp [0 533]
Grabbed image 2555
TimeStamp [0 614]
Grabbed image 2556
TimeStamp [0 696]
Grabbed image 2557
TimeStamp [0 778]
Grabbed image 2558
TimeStamp [0 859]
Grabbed image 2559
TimeStamp [0 941]
Grabbed image 2560
TimeStamp [0 1023]
Grabbed image 2561
TimeStamp [0 1104]
Grabbed image 2562
TimeStamp [0 1186]
Grabbed image 2563
TimeStamp [0 1267]
Grabbed image 2564
TimeStamp [0 1349]
Grabbed image 2565
TimeStamp [0 1431]
Grabbed image 2566
TimeStamp [0 1512]
Grabbed image 2567
TimeStamp [0 1594]
Grabbed image 2568
TimeStamp [0 1676]
Grabbed image 2569
TimeStamp [0 1757]
Grabbed image 2570
TimeStamp [0 1839]
Grabbed image 2571
TimeStamp [0 1921]
Grabbed image 2572
TimeStamp [0 2002]
Grabbed image 2573
TimeStamp [0 2084]
Grabbed image 2574
TimeStamp [0 2166]
Grabbed image 2575
TimeStamp [0 2247]
Grabbed image 2576
TimeStamp [0 2329]
Grabbed image 2577
TimeStamp [0 2410]
Grabbed image 2578
TimeStamp [0 2492]
Grabbed image 2579
TimeStamp [0 2574]
Grabbed image 2580
TimeStamp [0 2655]
Grabbed image 2581
TimeStamp [0 2737]
Grabbed image 2582
TimeStamp [0 2818]
Grabbed image 2583
TimeStamp [0 2900]
Grabbed image 2584
TimeStamp [0 2982]
Grabbed image 2585
TimeStamp [0 3063]
Grabbed image 2586
TimeStamp [0 3145]
Grabbed image 2587
TimeStamp [0 3227]
Grabbed image 2588
TimeStamp [0 3308]
Grabbed image 2589
TimeStamp [0 3390]
Grabbed image 2590
TimeStamp [0 3472]
Grabbed image 2591
TimeStamp [0 3553]
Grabbed image 2592
TimeStamp [0 3635]
Grabbed image 2593
TimeStamp [0 3717]
Grabbed image 2594
TimeStamp [0 3798]
Grabbed image 2595
TimeStamp [0 3880]
Grabbed image 2596
TimeStamp [0 3961]
Grabbed image 2597
TimeStamp [0 4043]
Grabbed image 2598
TimeStamp [0 4125]
Grabbed image 2599
TimeStamp [0 4206]
Grabbed image 2600
TimeStamp [0 4288]
Grabbed image 2601
TimeStamp [0 4369]
Grabbed image 2602
TimeStamp [0 4451]
Grabbed image 2603
TimeStamp [0 4533]
Grabbed image 2604
TimeStamp [0 4614]
Grabbed image 2605
TimeStamp [0 4696]
Grabbed image 2606
TimeStamp [0 4778]
Grabbed image 2607
TimeStamp [0 4859]
Grabbed image 2608
TimeStamp [0 4941]
Grabbed image 2609
TimeStamp [0 5023]
Grabbed image 2610
TimeStamp [0 5104]
Grabbed image 2611
TimeStamp [0 5186]
Grabbed image 2612
TimeStamp [0 5268]
Grabbed image 2613
TimeStamp [0 5349]
Grabbed image 2614
TimeStamp [0 5431]
Grabbed image 2615
TimeStamp [0 5512]
Grabbed image 2616
TimeStamp [0 5594]
Grabbed image 2617
TimeStamp [0 5676]
Grabbed image 2618
TimeStamp [0 5757]
Grabbed image 2619
TimeStamp [0 5839]
Grabbed image 2620
TimeStamp [0 5921]
Grabbed image 2621
TimeStamp [0 6002]
Grabbed image 2622
TimeStamp [0 6084]
Grabbed image 2623
TimeStamp [0 6166]
Grabbed image 2624
TimeStamp [0 6247]
Grabbed image 2625
TimeStamp [0 6329]
Grabbed image 2626
TimeStamp [0 6410]
Grabbed image 2627
TimeStamp [0 6492]
Grabbed image 2628
TimeStamp [0 6574]
Grabbed image 2629
TimeStamp [0 6655]
Grabbed image 2630
TimeStamp [0 6737]
Grabbed image 2631
TimeStamp [0 6819]
Grabbed image 2632
TimeStamp [0 6900]
Grabbed image 2633
TimeStamp [0 6982]
Grabbed image 2634
TimeStamp [0 7063]
Grabbed image 2635
TimeStamp [0 7145]
Grabbed image 2636
TimeStamp [0 7227]
Grabbed image 2637
TimeStamp [0 7308]
Grabbed image 2638
TimeStamp [0 7390]
Grabbed image 2639
TimeStamp [0 7472]
Grabbed image 2640
TimeStamp [0 7553]
Grabbed image 2641
TimeStamp [0 7635]
Grabbed image 2642
TimeStamp [0 7717]
Grabbed image 2643
TimeStamp [0 7798]
Grabbed image 2644
TimeStamp [0 7880]
Grabbed image 2645
TimeStamp [0 7961]
Grabbed image 2646
TimeStamp [1 43]
Grabbed image 2647
TimeStamp [1 125]
Grabbed image 2648
TimeStamp [1 206]
Grabbed image 2649
TimeStamp [1 288]
Grabbed image 2650
TimeStamp [1 370]
Grabbed image 2651
TimeStamp [1 451]
Grabbed image 2652
TimeStamp [1 533]
Grabbed image 2653
TimeStamp [1 614]
Grabbed image 2654
TimeStamp [1 696]
Grabbed image 2655
TimeStamp [1 778]
Grabbed image 2656
TimeStamp [1 859]
Grabbed image 2657
TimeStamp [1 941]
Grabbed image 2658
TimeStamp [1 1023]
Grabbed image 2659
TimeStamp [1 1104]
Grabbed image 2660
TimeStamp [1 1186]
Grabbed image 2661
TimeStamp [1 1268]
Grabbed image 2662
TimeStamp [1 1349]
Grabbed image 2663
TimeStamp [1 1431]
Grabbed image 2664
TimeStamp [1 1512]
Grabbed image 2665
TimeStamp [1 1594]
Grabbed image 2666
TimeStamp [1 1676]
Grabbed image 2667
TimeStamp [1 1757]
Grabbed image 2668
TimeStamp [1 1839]
Grabbed image 2669
TimeStamp [1 1920]
Grabbed image 2670
TimeStamp [1 2002]
Grabbed image 2671
TimeStamp [1 2084]
Grabbed image 2672
TimeStamp [1 2165]
Grabbed image 2673
TimeStamp [1 2247]
Grabbed image 2674
TimeStamp [1 2329]
Grabbed image 2675
TimeStamp [1 2410]
Grabbed image 2676
TimeStamp [1 2492]
Grabbed image 2677
TimeStamp [1 2574]
Grabbed image 2678
TimeStamp [1 2655]
Grabbed image 2679
TimeStamp [1 2737]
Grabbed image 2680
TimeStamp [1 2819]
